id,residual,lat,lon
33004488,1.2198847109845516,22.3129647,114.1707203
33476500,0.9382622644273297,22.3058563,114.1668472
274243016,-2.1402069922912332,22.3248867,114.1623076
288991796,-1.0643841075656724,22.318712,114.1660608
303886708,0.7832099223595748,22.3077185,114.1713444
308473171,-1.1443720773363424,22.3149736,114.1680169
308473182,-2.0331299975326225,22.3172,114.1680551
308473185,-0.44454357459751037,22.3173955,114.1690783
308473189,-2.1938683608549887,22.318917,114.1672039
308473419,-0.05526227322476984,22.3153655,114.1702382
308473546,-1.8882127388611885,22.3223275,114.1705175
308778506,2.6226362335765785,22.3069957,114.1687852
308778508,-0.4723455977765383,22.3063771,114.1686107
308778518,0.2697840747481024,22.3080225,114.1699187
308778524,1.3461981325216499,22.307219,114.1662663
331258764,0.4746912667874241,22.3228834,114.1646009
332227469,-0.1454785533827163,22.3194107,114.1623842
332228053,-0.6619558319172221,22.3175839,114.1607523
332230895,-0.5123577895548905,22.3194603,114.1619805
332232293,-0.7156665264850623,22.3189594,114.1628379
332232732,-0.8084765786084027,22.3170867,114.1635571
332239185,-2.137204990449387,22.326463,114.167154
332242753,-0.7160296455320818,22.3226105,114.1664288
332245892,2.6951335059843764,22.30883,114.166445
332248700,0.7818467662251081,22.3131619,114.1667883
332253631,-1.5699772147798434,22.3158391,114.1688016
334648626,2.6191483939661495,22.3122232,114.1663581
334648727,1.3507178035490917,22.3110543,114.1607421
334649071,4.734509571399137,22.3072176,114.1637627
339050813,-1.180065325943854,22.3104228,114.1606471
339050906,0.19330356990636233,22.3119596,114.1645241
384377131,1.7571357795810556,22.3038526,114.1813708
384377583,2.0128648512652525,22.3010791,114.1865846
384383004,1.8904218634191032,22.3011169,114.1861481
384384346,1.5908264865877264,22.3011596,114.1851372
384385470,0.5880938951789609,22.3009819,114.1841271
441535437,2.8463045144466292,22.2945935,114.1711524
452737038,-1.9986108833887677,22.2997894,114.1800526
506470908,-2.8650163663212,22.3074138,114.1611593
582593236,-0.6841586561835342,22.3067338,114.1806577
582596633,6.0072877432189244,22.3090772,114.1789901
582596651,3.543889230541076,22.3066487,114.1812076
675764066,1.3211335171384562,22.3055281,114.1782949
710347239,-0.13698022885477457,22.3029954,114.1770238
759630064,-2.731711742897062,22.2954061,114.1752039
990120213,-0.41679230846331805,22.3028986,114.1771985
991294805,0.4066896846771364,22.2995765,114.1758732
991295033,1.2173190693543674,22.3112265,114.1697451
991295126,1.0124843478643086,22.3107915,114.1703012
992815753,-2.0579074876561805,22.3197841,114.1716018
1107287994,-1.8096504274359724,22.3180242,114.1726054
1107287995,0.4335103471827111,22.3177122,114.1735613
1151084846,1.0139683216394353,22.3141895,114.1721629
1151084883,-1.4248268113649125,22.3229998,114.1685573
1151084917,2.1850478410762015,22.3131762,114.1713307
1152824608,-0.15358228761737536,22.32635,114.1643425
1161863731,0.22387392696718322,22.3239432,114.1683547
1161863948,-0.7847421104207548,22.3234924,114.1650842
1161864000,-1.3156952828927722,22.3235753,114.166228
1162875766,-2.9325008498314027,22.3198547,114.1726227
1162875769,0.7007784580843968,22.3153086,114.1674394
1168183618,-2.524882590425726,22.3206632,114.1714135
1168183745,-1.680892176970005,22.3200383,114.167935
1168380684,2.166517943592943,22.3132112,114.1666465
1168421045,-3.4601207104279688,22.3203627,114.1566095
1172166352,-0.3086257938060193,22.3173502,114.1634916
1172166366,2.4056964171000494,22.3126435,114.1646221
1172757801,1.1764285612808258,22.3109217,114.1710171
1172757812,-2.8511188447818654,22.3241377,114.1613858
1178971337,0.08502038078650642,22.3232648,114.1692075
1178971341,-0.7240146092459092,22.3251174,114.1650812
1179001820,-0.80697034274462,22.325579,114.1704331
1181846009,-1.9983764777900568,22.3251607,114.1648719
1181846056,-2.0380435222291737,22.3201831,114.1657598
1183092761,1.085621127977177,22.3133801,114.1671689
1183208501,1.846640229220128,22.312195,114.1694426
1185400418,-0.413210389408011,22.3053888,114.1716761
1185400473,0.6979198589359648,22.307827,114.1714487
1185400584,0.4893776859041452,22.3065502,114.1715701
1185400645,0.8383509468854982,22.3057012,114.1684358
1185808485,-0.6005903330773066,22.3059423,114.1670211
1185808509,1.249686744222366,22.3070242,114.1742866
1187352697,-0.9084570043528721,22.2969503,114.1722595
1187352804,-0.6118509950280391,22.296972,114.1705396
1189558856,0.13617308840905196,22.3064467,114.1768007
1428870157,3.3523224718102256,22.3093602,114.1721911
1624950002,-1.4007946318185134,22.3053975,114.1692486
1624950016,2.463741197919795,22.3064738,114.1681615
1625209863,-1.3678799227151437,22.3051974,114.1711222
1636543631,-0.6978799781790386,22.3181714,114.1734046
1636543654,-2.651632925758431,22.3188646,114.1724172
1636685510,-0.9237231329179707,22.3111808,114.1761949
1636685526,1.4551237163435822,22.3111949,114.1750087
1640472705,1.1548371341469306,22.307121,114.1614284
1640472898,-1.8131654172540443,22.3225141,114.1606676
1640472911,0.15403095710705017,22.323282,114.1634491
1641766299,-0.22534499379284512,22.3253879,114.1673292
1649047896,-3.600486169582034,22.2971,114.1736434
1649047910,-2.465693346151845,22.2972478,114.1756058
1649048045,-0.43494087200454246,22.2977222,114.1704421
1649048150,-1.289032864308279,22.2981396,114.1734373
1649048829,-1.4427156930440361,22.3004201,114.1757719
1649048830,-0.019177173317725504,22.3001325,114.1802665
1649048966,2.1108243440407577,22.3019797,114.1829113
2089428235,-1.6747523800339508,22.3070573,114.16148
2209285896,0.9636170921795291,22.3029603,114.1770856
2404926827,-0.6418371517464756,22.3214145,114.1613357
2639744183,-2.3094836366161253,22.3243515,114.1707464
2861666783,0.1447090877911954,22.3090323,114.1617576
3230280999,-3.285875052545009,22.3190813,114.1676639
4510281036,-0.07294950413470858,22.3030214,114.1690856
4510281043,-0.06887854384588721,22.3031402,114.170752
4848060583,-4.602259618649949,22.3004902,114.1720041
4862185729,0.9022708133753028,22.3056672,114.1788411
4862322386,0.4952431550572314,22.3063687,114.165286
5054337446,0.38592663724736553,22.3027452,114.1645312
5103971488,1.4451433766772794,22.3070591,114.1741806
5104169313,1.5340363332782339,22.3048486,114.1675431
5137163580,-1.3813920498729892,22.302988,114.167242
5333519683,0.2542081587826459,22.3125156,114.1620693
5429072347,0.3659490907849836,22.3262516,114.1662165
5436750002,3.4466842070966877,22.3085652,114.1649605
6612901838,0.20296358104969414,22.3158643,114.166454
6702368661,2.509209513890223,22.3122734,114.1762061
6984479448,0.08649038349223659,22.3248919,114.1662306
7207625692,-0.634945821144953,22.3209996,114.1697806
7257383511,-1.9898037983160783,22.3244833,114.1619623
7559784465,0.7301030676295781,22.3062384,114.1651224
8404180301,-0.5107697958639221,22.2981908,114.1766811
8869018394,-3.1271793226081073,22.2989438,114.1806978
10211498591,-0.6831823904578656,22.3181583,114.1733317
10242398454,0.7678112558116226,22.2946597,114.1728201
10243968793,-4.174222853535035,22.2979288,114.178626
10786928832,-2.934685161825559,22.3252788,114.1687678
10786928833,-0.7724960815093596,22.3252181,114.1684825
11225192044,-1.831411485768779,22.2999331,114.16837
12873318558,0.3286035091264381,22.3091661,114.1651543
13311040737,-0.0905203506929837,22.32463,114.1694889
13395157689,-0.8934111501804054,22.3157614,114.1639182
13395157693,0.9441314669812328,22.3136889,114.1644233
30747332,1.1916162815561577,22.2947802,114.1723211
33476501,0.9458975548982274,22.3065045,114.1670616
33476510,-2.436633014646418,22.2952697,114.1748954
275945418,0.057655082938424584,22.3156488,114.1718679
276374341,0.899765889321614,22.3067981,114.1696157
278949231,3.3741186323981047,22.3068109,114.1628465
288991682,2.3247759116176425,22.3111074,114.1660558
288991776,-1.663248159321629,22.3180822,114.1634229
288995381,-4.941701611113089,22.317492,114.1566572
288996505,-2.3835219692995793,22.3232124,114.1550476
308473175,-0.28038741458804495,22.3152511,114.1695449
308473186,-1.6122045643800504,22.3176083,114.170358
308473188,-1.8669561716341079,22.3178106,114.1714652
308473422,-0.9720272046247089,22.3175012,114.1697992
308778520,1.0994907418660986,22.3078243,114.1707831
331269944,-0.669429238889375,22.3224821,114.1687862
332227468,0.719619988561881,22.3191936,114.1626284
332231811,-1.607628673367195,22.3186267,114.1632062
332231899,-2.540599660526869,22.3182686,114.1630453
332240248,-0.37077333881030583,22.324407,114.1659909
332243003,-1.0425702498019511,22.3187352,114.1662215
332243007,0.26075535429704644,22.3224381,114.1654564
332243088,2.8382366050638552,22.3122897,114.1672753
332246270,3.708903823263846,22.3121683,114.1673638
332246273,4.623086260861779,22.311489,114.1670556
332251253,-0.8868503538744186,22.3216322,114.1666323
332251254,-2.184147068785368,22.3218014,114.1675743
334647895,1.4934112890782671,22.3146094,114.1609698
334650313,-1.3120295250320453,22.3117592,114.1619321
334651930,-3.432962559637147,22.3232209,114.1563353
339054415,-2.8228778340586906,22.3264889,114.1677437
384387096,2.0072406219751358,22.3005703,114.1850353
420041549,-0.27578491755173573,22.3046557,114.1671878
493179429,-0.3377435304227028,22.3252357,114.1647416
582593479,3.9136993548295536,22.3086809,114.1789917
629539289,1.914376851731582,22.3059056,114.1784179
745078561,2.059447091118681,22.307871,114.172492
759629890,-3.3505708081761973,22.2980996,114.1756232
759630065,-0.7458127640640981,22.2987454,114.1757275
804107241,-1.675987662747275,22.3195896,114.171086
989119836,0.7742153888649526,22.3037463,114.1839437
991294618,-0.19632833190959076,22.3228781,114.1630871
991294942,2.122144749794,22.3107556,114.1698294
1029866980,0.5781502804646834,22.2999156,114.1799237
1151084790,1.819967543490133,22.3163915,114.1738083
1151084825,0.20437529646479646,22.31455,114.1702952
1151084864,-1.0709717545123922,22.3144402,114.1697105
1151084876,3.245469636202099,22.3130527,114.1707016
1152824573,0.32066657201956517,22.326417,114.166009
1152824625,-1.294438385327517,22.3255616,114.1618911
1158360121,-1.5519618131807746,22.2948456,114.1732085
1158360142,-3.800926867073297,22.2956686,114.1755844
1161863901,-0.6466912997017644,22.3241689,114.1696829
1161864166,-1.951290031148428,22.3243375,114.1706648
1168066104,0.041113117223911644,22.3183644,114.1662865
1168183637,-1.251921223721265,22.3212697,114.1712842
1168183693,-1.409861346109718,22.321087,114.1707993
1168183695,-3.625127171098189,22.3202612,114.1692279
1168315946,2.3034968734029455,22.3119808,114.1640085
1168315988,-0.8715765160516362,22.3160663,114.1665065
1172166308,-0.523417914240575,22.3170216,114.163278
1172166367,3.28251841731894,22.3119507,114.1648646
1172166382,2.2472642279675767,22.3126681,114.1647345
1172166414,2.2046869398254074,22.313055,114.1650738
1172757469,0.8737011970351958,22.3021465,114.1831781
1172757980,-2.3319577673038445,22.3219673,114.1619248
1172758045,-2.6937601644055142,22.3241179,114.1618649
1178971359,0.3197865194216014,22.3228839,114.1679669
1182950283,-0.7704876113378134,22.3169072,114.1663805
1183092754,2.2621608632067947,22.3138521,114.1702215
1183092765,2.23215457434684,22.3136351,114.1690544
1183208502,5.239774010665002,22.3121329,114.169088
1183787459,2.8701749257587927,22.3102786,114.1712315
1183787466,0.7701572593151766,22.3108895,114.1711233
1185400407,0.059051940094526856,22.3052952,114.1716819
1185400520,2.987420461712432,22.3068548,114.174
1185808494,0.4312337318767163,22.306656,114.1671025
1185808513,0.15114461476149899,22.3055789,114.1671089
1187352908,-2.153647239015232,22.3000358,114.1684617
1187352946,-1.1117714861217607,22.3002205,114.1685581
1189559270,0.5362249443284135,22.3021857,114.1754069
1189559388,1.03767009500012,22.2990947,114.1729145
1189559654,4.938384430361467,22.3074196,114.1767635
1189559662,-1.2225499218282039,22.296713,114.1750045
1329857374,-0.9807660685356865,22.3029676,114.1595644
1624950068,2.017602694298521,22.3078231,114.1680701
1624950134,2.962223908430296,22.3091933,114.1678921
1625209858,-0.8002724087280519,22.3044104,114.1716442
1625210019,0.7746346854528738,22.3083478,114.1721754
1636641379,1.1933423464716135,22.3171958,114.1737889
1636768904,2.0976104126463575,22.3106548,114.1693789
1636768923,1.9189575757765525,22.3112261,114.1696451
1636768947,0.6967643751730677,22.3148984,114.167584
1640472834,-0.9731984977617856,22.319473,114.1599574
1640472860,-0.32556889303485903,22.3200037,114.1619669
1640472879,-0.3456684874236373,22.3213195,114.1627113
1640472890,-1.0080745482139761,22.3217762,114.1636053
1640472920,-0.35921524500581015,22.3241874,114.1619702
1649048114,-0.8744781713792342,22.2981626,114.1720868
2208339291,0.9308471988340052,22.3027572,114.1775126
2639744184,-0.1724299156941207,22.3224248,114.1711457
2772111145,2.141950576013361,22.3118437,114.1767076
2866714633,1.2612610127959556,22.313268,114.160735
3200166661,-4.2130782703994,22.3230902,114.1590664
3334802082,-4.24880169053862,22.3073431,114.1613641
3692616228,-4.0022261235612255,22.3233315,114.1594542
4773316080,-0.8383045136444167,22.3266733,114.1724344
4773330911,-2.5749667440185284,22.3266789,114.1720975
5026796433,2.571767507858148,22.306237,114.1770271
5035159635,4.36807581785061,22.3090769,114.1672117
5099453112,1.4867928363948444,22.3084889,114.1712706
5102064283,-1.3196070234545445,22.3211885,114.1714005
5103661126,-1.7324328592400953,22.3202174,114.165916
5103929473,0.49967763794702336,22.3032687,114.171733
5103929475,0.7387077131895303,22.3032521,114.1719165
5104093645,0.16621253557552862,22.3029817,114.1772571
5104093648,-0.4220134094110364,22.3031074,114.1768133
5118471617,0.423873819832437,22.3068173,114.1661569
5120436719,-4.6054334854171195,22.2965485,114.1771494
5120437766,-2.9091043423551177,22.2957699,114.1757915
5123029555,3.3691835756469644,22.3075342,114.1663535
5133880779,-0.7944370386051531,22.3187874,114.1665106
5705662284,0.7064163863194679,22.3090641,114.1650484
5705662285,3.4498396896564785,22.3090315,114.1652095
5805784085,2.6958498013004686,22.302683,114.1639074
6052471816,2.9204776279568563,22.3118739,114.1647667
6052491085,1.3246059724259212,22.3105587,114.1650273
6252304191,0.8750418812620282,22.3081615,114.1665194
6359931650,0.8452077318947957,22.3059773,114.165316
6702368663,0.9482933260842614,22.3122461,114.1765887
7262574289,1.664530251444429,22.3085259,114.1707754
7552991693,3.6980606184420672,22.3106608,114.1652768
8349163524,-1.6673777386747979,22.3265236,114.1678914
8766003568,-1.50802315238721,22.3083586,114.1611507
8870889525,-0.009124160813971827,22.3013205,114.1842024
10256441404,-3.344298089078304,22.3241366,114.1615683
11253936096,0.7960605075370424,22.3116868,114.169654
11281410604,0.8698717758435066,22.3079228,114.1724203
11339432014,-2.7585880298985685,22.3191981,114.1687663
13313807744,-2.9823618456710648,22.3206138,114.1675629
33004534,-3.030032677316541,22.3014436,114.1679667
33476495,-4.6474905126171,22.3030232,114.1679567
276372740,1.2108121074902343,22.3088662,114.1701439
278948068,4.885386312954836,22.3122444,114.1670005
278949226,-0.7366488220235503,22.3075206,114.1616453
278950460,-0.2988870177613059,22.3032513,114.1594149
288991859,-3.1602908924104547,22.318719,114.1638166
288991961,-0.8328897382275322,22.3188051,114.1630542
308473179,3.270547109435757,22.3137803,114.1698428
308473190,-1.8975965231502272,22.3190063,114.1676802
308473191,-1.7785171902603452,22.3190943,114.1681318
308473193,-0.37569570750773806,22.3197024,114.1699183
308473420,0.7805046438307457,22.3139011,114.1705303
308778512,-1.0669357304842642,22.3072205,114.170627
331271265,-1.9068284038262675,22.326252,114.1620905
332251257,-1.4256080654021055,22.3222321,114.1699647
332253329,-1.6196070055638359,22.3168715,114.1716399
334648549,1.0371348314846642,22.3130489,114.1604458
334649851,1.6738264833720606,22.3151686,114.1615949
334651195,-3.2303273863683906,22.3174159,114.1582093
339053606,0.8222591202833129,22.3135121,114.1616908
339054417,-2.9679018610515264,22.3264855,114.1685278
420041599,-0.6238760339603111,22.3047953,114.1674489
441535160,-2.938434885208917,22.2977867,114.1787379
441535168,0.28982741391781275,22.2946085,114.1722823
474209048,-1.0560734153589841,22.3047396,114.1670173
496035667,-0.3732729362053959,22.3027724,114.1798638
582486959,1.1277799224870009,22.3072208,114.1811862
653112508,0.287765533513479,22.3255101,114.1654339
660415615,-1.8736523665122817,22.3070758,114.1616453
675264198,2.9891353889664742,22.3119957,114.1764941
675764045,-0.19571006457585582,22.3059996,114.1782053
675764061,-0.6067737217334681,22.3038962,114.1779356
710347237,0.394916761223822,22.3019543,114.1766198
759629968,-2.40993540831775,22.2951503,114.1752389
759630052,-1.038204026818768,22.3005241,114.1761676
988059489,1.9367501250514003,22.3129845,114.1645455
990120169,-0.26250363660196996,22.3017796,114.1844548
990625764,-2.1918073930757664,22.2995404,114.1802608
990625879,0.5349825749455945,22.3009591,114.1865275
1151084879,1.3357937115819176,22.3220452,114.1687615
1151084898,3.547980062950465,22.3126662,114.1684974
1151084930,-2.057140396926382,22.3160657,114.169976
1151084936,-1.0205978967172626,22.3208218,114.1689995
1158360123,-1.2647504451175315,22.2946787,114.1732915
1161863878,-1.100622401777109,22.3243985,114.1700962
1162875767,0.10156961946934828,22.3258904,114.165776
1168183668,-1.2076526261385148,22.3200875,114.1682046
1168183682,-1.566365123164971,22.3208812,114.1696756
1168183731,-1.9988180167821525,22.3209195,114.1695647
1168183751,-3.1296168269622235,22.3203656,114.1697774
1168315919,3.485034025443081,22.3128275,114.1669625
1168316016,5.378010473891592,22.3123356,114.1670026
1168380668,4.283156918575116,22.3121802,114.1666281
1168414435,1.2508780595392182,22.3065034,114.1709068
1172166298,3.356293696368997,22.3089739,114.1668186
1172166339,1.1578412494155401,22.3123638,114.1648004
1172757780,-0.0732785381414125,22.3232158,114.1618863
1172757927,1.289309640053343,22.3036797,114.1842833
1172757991,-0.5641720898973901,22.302182,114.183922
1172757994,-0.1661755478491287,22.3225298,114.1619166
1178971355,-0.4620218379110099,22.3215336,114.1660836
1178971380,-0.8410081407709917,22.3248406,114.1652752
1180709229,0.5261351636985268,22.32639,114.1653393
1180818609,-1.7997024793234857,22.3258151,114.1641842
1181846042,-0.9109381106475745,22.3263173,114.1635292
1183787457,1.4437152101038286,22.3100016,114.171263
1185400508,0.5933108234945905,22.3059933,114.1668686
1185400526,1.214074684859554,22.308724,114.1707791
1185400616,1.2692087384324857,22.3059873,114.1727458
