id,residual,lat,lon
1185400620,0.8736488213792732,22.3053661,114.1715687
1185808496,2.2859518457858243,22.3079504,114.1675895
1187353069,-1.6743731897288754,22.3030318,114.1681169
1187353146,-1.8537821996977044,22.2976344,114.1722071
1189559007,-1.8497163577767601,22.2987923,114.1730046
1189559210,-1.6827551772979241,22.2967753,114.1745795
1189559738,0.2605589647771396,22.3025381,114.1783361
1624949965,-1.7346456421420413,22.3031125,114.1692752
1624950047,0.9583771754680193,22.3076398,114.1673663
1625209829,-0.6116654467522515,22.3031866,114.1702441
1625209882,1.720469308650454,22.3054538,114.1720632
1625209894,1.7606852865869946,22.3060769,114.173022
1625209947,1.7262784912715077,22.3071171,114.1725696
1636543662,-2.0198309285597524,22.3200956,114.1652334
1636641311,1.6896831909614747,22.3128298,114.1758576
1636641360,0.5526813086161653,22.3164003,114.1731821
1636641367,0.9019140603553772,22.3166438,114.1739792
1636768897,1.7777412746944243,22.3100905,114.169953
1636768930,0.30391663764397236,22.3118131,114.1703709
1636768945,0.781742477876417,22.3143102,114.1677016
1636768949,-1.415527126222063,22.3170133,114.1670462
1640472711,-3.960593917861523,22.3072321,114.1613115
1640472718,-2.739383066039924,22.3092355,114.1608066
1640472730,-1.4807324060582658,22.3127354,114.1605996
1640472756,-0.7962078346430452,22.3181344,114.1616675
1640472874,-2.814599746321207,22.3209096,114.1603705
1640472885,-1.2482812312180798,22.3214238,114.1620079
1649047771,0.44230228416098427,22.295601,114.1722642
1649047793,0.31401989718204604,22.2962672,114.1702054
1649048555,-1.397788050338022,22.2996643,114.1760233
1649048879,-0.24779264288006075,22.3010409,114.1756128
1649048895,2.3060609825978737,22.30149,114.1797998
1649048965,-0.45156559386335005,22.3019571,114.1754299
2208339288,0.6039699730563619,22.3026398,114.1770441
2208339296,-1.1188433839718677,22.3028719,114.1775231
2639744193,-3.0187182410919853,22.3197996,114.1716887
2772111132,0.8291997379909901,22.3117949,114.1764328
2861669109,0.11882701455070332,22.3138433,114.1612357
3200259361,-2.4368496085420794,22.32285,114.15959
3676641732,-0.12194043599774318,22.3062835,114.1810347
4421445236,3.5215871588572796,22.3126951,114.1714748
4844962261,-1.4435757522466055,22.3028069,114.1667228
4858447072,-2.0726710421380545,22.3219701,114.1582586
5104147159,-4.120263267776959,22.3075809,114.1606472
5120436693,-2.9273148204471404,22.298078,114.1790669
5137163555,1.7411354638265664,22.3054532,114.1636769
5436700698,0.1675515315580185,22.3117475,114.163385
5436701122,3.34663475476869,22.3092536,114.1638064
5436750014,2.6149670895633825,22.3067131,114.1651451
6148869793,-2.3075631843901903,22.3018094,114.1584886
6550920169,3.921544854316494,22.3120274,114.1659486
7062561797,0.4993054634434415,22.3043156,114.1706667
7553343510,0.27231861756790465,22.3062318,114.1636997
7598921135,2.211529217614377,22.3088829,114.1722357
7598921136,2.4963682397374214,22.3089751,114.172229
8013614910,-0.417519689687893,22.3060436,114.1640683
8013614911,1.0392210370594448,22.3060066,114.1637106
8438621461,-0.513037849743764,22.3155006,114.1669137
8559094354,-0.3369374143235291,22.3242451,114.1619689
9514050826,3.204299471246099,22.3066141,114.1641619
10565387058,-2.3057433966985066,22.3183596,114.1732858
10786928815,-0.4810089118459935,22.3251707,114.1682337
10875906169,-1.3741668051320843,22.2961881,114.1692298
10880216117,-0.8225826141374455,22.2963126,114.1706263
11153075989,-0.7876652319741027,22.3228713,114.1618122
11177945775,1.8217361129142766,22.3082383,114.1664685
11730881795,-1.1375996267462085,22.3025071,114.1592269
13108528108,0.16103772270690087,22.3097381,114.1677692
13428650956,-3.1513484075242992,22.296303,114.17371
13591799735,0.685882987400511,22.3128718,114.1642726
33476508,-4.519509046154855,22.2954779,114.1753023
308473178,2.3414837079875035,22.3136721,114.1692614
308473180,3.0398143997186757,22.3127358,114.1694498
308473429,-2.131123902369712,22.3186542,114.1712844
308778516,2.2401284427175945,22.3082077,114.1690993
332231898,-2.3579983366328356,22.3183111,114.163129
332251620,0.24412233222836832,22.3217144,114.1670898
332251667,-0.20505327349981428,22.3188396,114.1667907
334647880,-3.28903056521607,22.3019131,114.1572026
334649361,0.12530513887550754,22.3084309,114.1614532
334649728,1.1763664269514464,22.317115,114.1608432
334650573,3.995439420853373,22.3121564,114.1651735
339050900,0.15084086556421994,22.3122049,114.1629874
339051995,0.9519984870668345,22.313147,114.1607061
339053521,0.6227647619396919,22.3089225,114.1620267
384143738,-0.420307919597807,22.294922,114.1735561
384145154,1.9636203993742285,22.3041291,114.1819002
419763802,0.4139858467234703,22.3228258,114.1619867
441535164,-1.0225629083442414,22.2953873,114.175733
452735806,-0.8601716923713099,22.301638,114.1744316
452735815,-2.0934936849323584,22.2994044,114.1735291
474209050,-0.6297461762909897,22.3049012,114.1673753
485659486,2.621427609236381,22.3072019,114.1743593
485660466,0.9634553386945512,22.3068324,114.1748574
582593392,0.107923843377975,22.30432,114.1811766
804107233,-1.5947270857420257,22.3197792,114.1722279
988059784,-0.5658931440718611,22.2999717,114.1685317
990120446,-0.2795720754053157,22.3038841,114.1844696
991294702,0.6564000878274889,22.3211415,114.1637501
991294801,0.2899650162531344,22.311819,114.1703054
991294931,-0.9191261063828939,22.3212262,114.163274
991295120,2.330448795662406,22.3117473,114.1696407
1151084855,2.3358803505207177,22.3141569,114.1681879
1151084896,2.221062291210629,22.3158381,114.1734082
1151084911,4.097318741740288,22.3127529,114.1689663
1152824589,1.5969471533698467,22.3252765,114.1636894
1152824596,-0.9275775114417399,22.3262613,114.1634107
1158360147,-0.7772558484838612,22.2955039,114.1706914
1161863894,-4.3044555743478625,22.3252409,114.1720864
1162875763,0.17648794159289594,22.3264279,114.1662822
1168066107,-0.6914949972223532,22.3203359,114.1664278
1168183674,-0.4887744930011664,22.3204699,114.1703349
1168183721,-0.23606741374127438,22.3205684,114.1708824
1168183728,-2.546153918466363,22.3191379,114.1683979
1168316017,3.7020355961175326,22.3120395,114.1643364
1168380691,5.58501406074096,22.3129257,114.1670711
1172166403,2.786289794735765,22.3130017,114.164623
1172757768,-0.9852449495430733,22.3221064,114.1653577
1172757982,2.165160046102507,22.3108343,114.1705705
1178971320,-0.27213717922538194,22.3230551,114.1692284
1178971336,-0.7529365250119042,22.3237063,114.1696699
1179001819,-3.875572062831008,22.3254757,114.1698671
1181846147,-0.8969701333488587,22.3229834,114.1646132
1182677912,-2.3103402763006606,22.3182018,114.1626949
1185400587,2.3198990102684327,22.3084001,114.1713909
1185400607,2.6213270998523015,22.3125698,114.1708012
1185400622,0.04173429892811242,22.3055,114.1692699
1185808527,0.05409909864167517,22.3039591,114.1717816
1187352694,0.6251128517492646,22.3024492,114.1690836
1187353085,-0.46539948956624855,22.3026381,114.171856
1187522454,1.0775755800465667,22.3033572,114.1735819
1189559073,-2.8565840264204923,22.2965748,114.1745876
1189559158,-2.2486253764972943,22.2972094,114.1746006
1189559358,-1.756285486698296,22.297985,114.1744415
1189559856,0.6672477566813875,22.3014913,114.174648
1189560057,-1.7223604810350608,22.2968852,114.1745815
1210796370,0.7572951482566097,22.3041008,114.1821731
1624949969,0.6636689075813891,22.304193,114.1686622
1624950102,1.5555665461035098,22.3080611,114.1655095
1624950117,2.988696893165404,22.3083098,114.1686347
1624950126,3.486443690575218,22.3088787,114.1692487
1625209857,1.0863318848619166,22.3043487,114.1711369
1625209874,0.48634343665243307,22.3052682,114.1715768
1625209907,-0.05798744129314315,22.3066064,114.1704682
1625209910,2.6644425787025554,22.3066267,114.1726144
1625209919,1.85832295484812,22.306722,114.1740122
1625210005,2.200567523711932,22.3084117,114.1712781
1625210026,2.198541226073445,22.3084837,114.1709535
1636543637,-1.6535454558147435,22.3187498,114.1718354
1636685557,-0.676104113485323,22.3118729,114.1743595
1636768927,2.3161821472961712,22.3113439,114.1704692
1636768941,3.8086968363120377,22.3130195,114.1680362
1636768942,2.292399064828839,22.3133341,114.1673432
1636768943,2.4588953028554847,22.3134308,114.1678898
1640472735,-2.863460746862092,22.3172787,114.1581879
1640472827,0.43038049805116074,22.3194019,114.1599957
1640472864,-0.06650351968593782,22.3201305,114.1640286
1640472876,-0.44614598537257777,22.3210574,114.1642187
1640472893,-1.4937015993284604,22.3219477,114.1603595
1640472897,-1.4841607550205929,22.3225101,114.1603512
1640472910,-0.3928767950743115,22.323217,114.1619809
1649047644,3.5657068555628086,22.2946637,114.1706449
1649048235,-0.18938548551359347,22.2983673,114.177223
1649048348,-0.7460225674589509,22.2989577,114.1736723
1649048598,-3.99974661142366,22.2996409,114.1744713
1649048754,-3.405883170577429,22.2997822,114.180616
1649048789,-1.2566407248868288,22.2999865,114.1771029
1649048798,-0.9641937333939801,22.3001426,114.1733121
1649048949,-0.6838623263581738,22.3017103,114.1795814
1649049033,2.334250667340033,22.3020119,114.1809036
2861666771,-5.341152721840043,22.3062489,114.1601899
2863929152,-5.052502136830938,22.3169506,114.157058
2863929182,-5.473224428874264,22.3203332,114.1566946
2866714637,3.647256539480363,22.3146385,114.1618332
3978935775,2.29935898653936,22.307149,114.1745713
4332327041,-2.5940349514909613,22.3228614,114.1610019
4510281038,1.1478508523796727,22.3030372,114.1692795
4773779436,-0.11242511905953023,22.3236062,114.1641175
4848060589,-2.265545091857529,22.3003137,114.1720203
4858447071,0.4113817930942645,22.3216866,114.1584944
4860691743,0.7045987468399275,22.3241075,114.1657153
4862228463,1.2790166143349992,22.3057339,114.1782562
5052282255,-5.532339624468296,22.3172177,114.156957
5123029554,2.0193413840074896,22.3073216,114.1672825
5137163548,-0.8202613067228626,22.3031662,114.1640343
5333519678,-3.417197138350989,22.3054539,114.1603767
5436701127,-0.4863228895890117,22.310754,114.1639881
5647922669,0.040152056157950256,22.3089783,114.1654939
5647922704,0.20360857224088136,22.3091534,114.1652249
6052475835,1.977961357727125,22.3117183,114.1649564
6283852189,0.4532830988821246,22.3101176,114.162145
6309604751,-1.0366741148313672,22.318781,114.1654869
6374553434,0.040611664983980944,22.3264321,114.1663867
6521271614,2.2342352081290606,22.3095454,114.1694669
6705233294,-0.9389656483123936,22.3025234,114.1781092
6843885034,-1.638786559805169,22.3199764,114.172679
7202626698,-1.215918085891417,22.3193887,114.1698853
7257383491,-1.2211898998759416,22.3249273,114.1619498
7328499113,-1.843225732144358,22.3028529,114.1671106
8059647322,-2.0081981593773186,22.3052256,114.1605017
8272842739,-0.6368917493900561,22.3154475,114.1665019
8983220377,-1.9023132950828447,22.3197169,114.1662436
8983466244,0.2849616599960818,22.3195984,114.1727727
9197539595,0.05930854587738921,22.3266331,114.1708835
9803283485,3.847192142365728,22.310057,114.1678927
9803283486,4.43118863940072,22.3099587,114.1678442
10786928854,0.3852807621566896,22.3239531,114.1684148
11104977106,0.41123807069166674,22.3140774,114.1614462
12919753342,1.8645855893701793,22.3118254,114.1648371
13041667383,-4.075866805631097,22.3056924,114.1597977
33004487,1.9026468001774113,22.310275,114.1710946
33004677,-4.1420146811215375,22.2977677,114.1784272
276372857,3.473098658456813,22.312658,114.1689849
276373355,0.9122537791654075,22.3128531,114.1701052
278950461,1.2848448414616485,22.3030064,114.1596727
278951217,-2.203310671610513,22.3076826,114.1606837
288995089,-2.4711662011156896,22.3211585,114.1576938
308473172,-0.16181644949946872,22.3150669,114.1685012
308473176,2.5830485098184788,22.3135053,114.1683196
308473177,2.6970459356846774,22.313588,114.1688045
308473183,-1.5157013179476309,22.3172869,114.1685003
308473192,-4.139783146669114,22.3191848,114.1686727
308473424,-2.094081031107418,22.3193121,114.1694289
308778513,1.5573262611721432,22.307413,114.1697644
308778522,4.170589376707063,22.3078524,114.1664374
311744163,-0.030179843207058354,22.3042367,114.1691954
332228057,-0.8540023007278776,22.317891,114.1610712
332242353,0.33578355502907087,22.3234749,114.1644937
332245888,1.8451749737852126,22.3099839,114.1663078
332246178,3.089545894611291,22.3113756,114.1670271
332251015,-0.14640267333975387,22.3211733,114.1713052
332251605,-1.8613953006521733,22.320508,114.1673695
332253312,-1.7158352789465745,22.3163435,114.1686954
332253313,-1.5676941659908543,22.3164444,114.1692776
334647674,1.9527915671589824,22.3144406,114.1612376
334648424,-1.2983525807551928,22.309333,114.1609654
334648426,-2.8097589248619315,22.307781,114.1608956
339051674,1.9804579131901932,22.3091955,114.1635082
384143869,-1.5232923156491047,22.2983439,114.1779048
384147522,-1.0833719399882824,22.3021812,114.1840796
384383842,2.101502071556755,22.3009586,114.1853638
384390555,1.7046706074494722,22.3022995,114.1831888
523588218,0.2407015938842001,22.3000954,114.1786653
582593262,0.03738854857109786,22.3061071,114.1801415
582593293,2.072202974604302,22.3070679,114.1808046
582593329,0.42100244972825607,22.3070256,114.1805856
582596692,-0.021717814644389932,22.3063265,114.1816905
675264194,1.660965466091472,22.311715,114.1769813
988059831,-1.661659936973198,22.2996354,114.1684636
990120065,-0.18435903963802502,22.3024001,114.1830618
990120205,0.9903032535140426,22.3063539,114.1770834
991294876,-0.41720301676900107,22.3159408,114.1693935
991294889,-0.6112058159786322,22.3215084,114.1648729
991295045,-0.24966920269998383,22.3221937,114.1639794
991295054,-0.7373206465350037,22.321935,114.1652053
1151084818,-1.3302492962364063,22.317427,114.1696932
1151084826,0.9119066308975405,22.3251251,114.1681252
1151084845,1.3468124711586817,22.3143339,114.1691199
1152803593,-2.921962074125581,22.3264821,114.1679131
1158360153,-3.183704535728058,22.2956668,114.1752283
1158360165,0.48198501021742857,22.2955259,114.1704144
1161863708,0.1752097132989192,22.3234083,114.165218
1161863726,-1.0078581989708866,22.3236868,114.1662185
1161864169,1.0841494716263753,22.3237524,114.1666308
1162875756,-0.0005624265792754102,22.3170632,114.1673226
1168183735,-0.8656276189048278,22.3201464,114.1685306
1168183739,-2.827226402249117,22.3184081,114.1633208
1168183774,-1.351043933164874,22.3209829,114.1702304
1168315964,4.955271973291666,22.3120879,114.1647308
1172166343,0.6935880033500084,22.3121048,114.1648368
1172757415,1.682660456272,22.3084989,114.1713838
1178971331,0.19259036562231557,22.3225132,114.1658798
1178971357,-0.1469655141930417,22.3236924,114.1669169
1178971361,0.006954116868850946,22.3237902,114.1667943
1183208488,3.3821068108316794,22.311636,114.1691856
1185400414,0.45901835750208164,22.3053236,114.1701366
1185400438,-0.045667440753515365,22.3057895,114.1679719
1185400522,2.043736677723828,22.3069514,114.1629912
1185400551,0.8901480111255822,22.3066979,114.1637795
1187353101,-0.7438739403230805,22.2995228,114.1720777
1189559154,-0.550558910427462,22.3021935,114.1755715
1189559510,0.7827685650243765,22.2991416,114.1730985
1189559520,-0.2532541282578187,22.3019354,114.174847
1189560073,-1.7953645423192413,22.2962332,114.1737152
1210796394,1.5986156300588519,22.3033056,114.1827508
1428870156,0.5323034717313391,22.3082934,114.1722297
1562575420,-0.9860861738501434,22.3205397,114.1597275
1624949938,0.09053996162032618,22.3030684,114.1687358
1624950017,1.6738524314265355,22.3068777,114.1661737
1624950109,2.5807102475251398,22.3082026,114.1666189
1625209830,0.39126880684292686,22.3032133,114.1707532
1625209896,0.5822108938882025,22.3061874,114.1694421
1625209969,1.5574191765482794,22.307527,114.1725287
1636641338,1.5926401063256712,22.3158004,114.1727039
1636768900,0.8660158736117651,22.3101776,114.1704199
1640472837,0.5057978277307527,22.3194992,114.1629184
1640472859,-0.877384277871748,22.3199984,114.160381
1640472867,-1.964834005105459,22.3202961,114.1603775
1640472868,-0.3800408931066741,22.3203902,114.1625259
1640472869,-0.06583763668680476,22.3204718,114.1619523
1640472873,-1.413824868534629,22.3206795,114.1598552
1640472886,-2.3758585364332063,22.3214059,114.1603679
1640472899,-0.9068754565426147,22.3225183,114.1610069
1640472915,-0.6711939892219156,22.3236657,114.1637931
1640472918,-2.857052293271394,22.3241447,114.1602375
1640472919,-1.2696916883756764,22.3241402,114.1609827
1649048019,-1.240575526392636,22.2976932,114.172956
1649048285,-0.5974847804817571,22.2985079,114.1770464
1649048396,-0.19689300947792532,22.2993008,114.1801317
1649048523,-1.5425879378290404,22.2995066,114.1719939
1649048804,-0.8874262916163111,22.3002161,114.1749958
1649048881,-1.8316165463265257,22.3012027,114.1751086
1649048897,0.029671054224753135,22.3013697,114.1785378
1649048995,0.963518489214124,22.3022033,114.1810929
1649049087,0.22203723738445902,22.3037685,114.1841062
2754770587,2.910984055239304,22.3058654,114.1655428
2861666781,-0.014735115589999737,22.309007,114.1618229
4501979659,0.5911980084601645,22.3150558,114.1667867
4773331322,-1.6578909411407565,22.3266664,114.1717672
4860691742,0.10167019136125077,22.3239824,114.1651046
4862079505,-0.6949812250290712,22.3008042,114.1845269
4862079512,-0.25159085804827797,22.3011592,114.1843491
4907135612,1.5241777677193014,22.3158456,114.1729303
4907135615,2.1008139236268235,22.3159708,114.1728579
4928401453,1.7170276911295765,22.3063965,114.1643658
4928401467,2.702659494926955,22.3087057,114.1638956
5009737115,-0.9943299986748251,22.3027877,114.1594717
5009737119,-1.7319963701366632,22.3031008,114.1594267
5009739636,1.8779825090190592,22.3027239,114.1612411
5102113130,-1.7621586804833527,22.3196876,114.1716362
5103640607,-0.4201085400600775,22.3194011,114.1599138
5123029556,2.7108674681587743,22.3077472,114.1654255
5131739783,-1.8707029631647387,22.3074624,114.1613338
5137162815,1.4350023772561507,22.3026321,114.161391
5137163566,3.3662702274228344,22.3065551,114.1637617
5271293472,0.23596863134262946,22.3042201,114.182052
5333519688,1.8678778741979833,22.3106501,114.162134
5870086800,1.4384670832807878,22.3056253,114.1640546
6052475833,2.0783074733712397,22.3118978,114.1650509
6374553441,-0.27466545551253674,22.3262106,114.166268
8059647319,-2.2952706715290567,22.3054278,114.1605864
8664575339,-0.057566495563371234,22.3237847,114.1643805
8983466243,-1.5165050254805656,22.319873,114.172718
9420095819,-0.7354783198050256,22.3236483,114.1666735
9514050834,2.90990702865977,22.3070356,114.1641337
11177945779,1.2750585374537167,22.3080738,114.1672207
11256303653,-0.6474540300874914,22.3152846,114.1668315
13313807748,-2.565588256988267,22.320543,114.1678273
13395157688,0.15064078857120222,22.3151143,114.1640802
13395196301,1.7663755601555309,22.3131746,114.1645427
