filename,seg_sky,seg_vegetation,seg_building,seg_road
10211498591_0.jpg,0.11663818359375,0.27276611328125,0.15234375,0.43609619140625
10242398454_0.jpg,0.22625732421875,0.060546875,0.17138671875,0.508056640625
10243968793_0.jpg,0.06121826171875,0.07977294921875,0.48834228515625,0.32403564453125
10256441404_0.jpg,0.01776123046875,0.031494140625,0.56219482421875,0.34759521484375
1029866980_0.jpg,0.0831298828125,0.00579833984375,0.52490234375,0.25555419921875
10565387058_0.jpg,0.16400146484375,0.08612060546875,0.28387451171875,0.42657470703125
10786928815_0.jpg,0.076171875,0.014404296875,0.473388671875,0.39453125
10786928832_0.jpg,0.051513671875,0.0,0.4949951171875,0.42498779296875
10786928833_0.jpg,0.0,6.103515625e-05,0.57867431640625,0.4158935546875
10786928854_0.jpg,0.0225830078125,0.0,0.29736328125,0.28253173828125
10875906169_0.jpg,0.0,0.0,0.6077880859375,0.0
10880216117_0.jpg,0.02801513671875,0.0001220703125,0.54736328125,0.36077880859375
1107287994_0.jpg,0.02593994140625,0.16900634765625,0.3194580078125,0.32110595703125
1107287995_0.jpg,0.0,0.0,0.3350830078125,0.0
11104977106_0.jpg,0.287109375,0.175048828125,0.04901123046875,0.39495849609375
11153075989_0.jpg,0.006103515625,0.03070068359375,0.354248046875,0.34088134765625
11177945775_0.jpg,0.2349853515625,0.09417724609375,0.2017822265625,0.38336181640625
11177945779_0.jpg,0.29315185546875,0.12744140625,0.08154296875,0.3023681640625
11225192044_0.jpg,0.1973876953125,0.16033935546875,0.52239990234375,0.06982421875
11253936096_0.jpg,0.06072998046875,0.0,0.4918212890625,0.4417724609375
11256303653_0.jpg,0.13507080078125,0.1126708984375,0.2774658203125,0.332275390625
11281410604_0.jpg,0.062255859375,0.0537109375,0.4970703125,0.35589599609375
11339432014_0.jpg,0.04266357421875,0.0,0.51708984375,0.43292236328125
1151084790_0.jpg,0.080078125,0.0,0.51837158203125,0.392333984375
1151084818_0.jpg,0.0697021484375,6.103515625e-05,0.46844482421875,0.43017578125
1151084825_0.jpg,0.0623779296875,0.0,0.46820068359375,0.4266357421875
1151084826_0.jpg,0.0611572265625,0.00286865234375,0.48980712890625,0.4320068359375
1151084845_0.jpg,0.04229736328125,0.0,0.49310302734375,0.40106201171875
1151084846_0.jpg,0.08721923828125,0.0074462890625,0.47442626953125,0.37786865234375
1151084855_0.jpg,0.04541015625,0.0,0.51531982421875,0.36468505859375
1151084864_0.jpg,0.0469970703125,0.0,0.535400390625,0.3880615234375
1151084876_0.jpg,0.079833984375,0.0,0.41778564453125,0.43707275390625
1151084879_0.jpg,0.0,0.0,0.73748779296875,0.0
1151084883_0.jpg,0.0804443359375,0.01055908203125,0.46160888671875,0.44287109375
1151084896_0.jpg,0.07183837890625,0.000732421875,0.4761962890625,0.42608642578125
1151084898_0.jpg,0.0621337890625,0.09588623046875,0.39166259765625,0.39459228515625
1151084911_0.jpg,0.06500244140625,0.0045166015625,0.48577880859375,0.41741943359375
1151084917_0.jpg,0.059814453125,0.1937255859375,0.286865234375,0.422119140625
1151084930_0.jpg,0.0677490234375,0.01611328125,0.4852294921875,0.41583251953125
1151084936_0.jpg,0.06768798828125,0.0,0.44854736328125,0.3602294921875
1152803593_0.jpg,0.0467529296875,0.03533935546875,0.86761474609375,0.02197265625
1152824573_0.jpg,0.0,0.0,0.62347412109375,0.35626220703125
1152824589_0.jpg,0.07244873046875,0.0009765625,0.49755859375,0.4051513671875
1152824596_0.jpg,0.18096923828125,0.0,0.34454345703125,0.47381591796875
1152824608_0.jpg,0.01416015625,0.01483154296875,0.6220703125,0.33990478515625
1152824625_0.jpg,0.2158203125,0.0567626953125,0.2220458984375,0.42425537109375
1158360121_0.jpg,0.0,0.0,0.62152099609375,0.37847900390625
1158360123_0.jpg,0.06134033203125,0.00140380859375,0.4451904296875,0.4586181640625
1158360142_0.jpg,0.006103515625,0.26129150390625,0.41290283203125,0.251220703125
1158360147_0.jpg,0.0794677734375,0.1488037109375,0.41473388671875,0.12060546875
1158360153_0.jpg,0.02740478515625,0.289794921875,0.15771484375,0.2073974609375
1158360165_0.jpg,0.12225341796875,0.148193359375,0.27923583984375,0.39813232421875
1161863708_0.jpg,0.17156982421875,0.00238037109375,0.3656005859375,0.38409423828125
1161863726_0.jpg,0.07525634765625,0.18157958984375,0.2965087890625,0.423583984375
1161863731_0.jpg,0.0228271484375,0.0,0.2947998046875,0.282470703125
1161863878_0.jpg,0.0362548828125,0.01422119140625,0.54229736328125,0.32366943359375
1161863894_0.jpg,0.37200927734375,0.05218505859375,0.1636962890625,0.36322021484375
1161863901_0.jpg,0.00311279296875,0.0091552734375,0.5567626953125,0.41082763671875
1161863948_0.jpg,0.1513671875,0.00836181640625,0.35955810546875,0.44683837890625
1161864000_0.jpg,0.1142578125,0.08740234375,0.4317626953125,0.337158203125
1161864166_0.jpg,0.0,0.0472412109375,0.513427734375,0.42138671875
1161864169_0.jpg,0.0,0.00128173828125,0.3648681640625,0.36956787109375
1162875756_0.jpg,0.0106201171875,0.00018310546875,0.53204345703125,0.12310791015625
1162875763_0.jpg,0.07696533203125,0.0,0.4703369140625,0.2421875
1162875766_0.jpg,0.23162841796875,0.06878662109375,0.20111083984375,0.42059326171875
1162875767_0.jpg,0.09332275390625,0.0,0.43072509765625,0.36578369140625
1162875769_0.jpg,0.05267333984375,0.0,0.5477294921875,0.3375244140625
1168066104_0.jpg,0.15625,0.00616455078125,0.37548828125,0.35198974609375
1168066107_0.jpg,0.0,0.0,0.59246826171875,0.184814453125
1168183618_0.jpg,0.2235107421875,0.01263427734375,0.301513671875,0.27972412109375
1168183637_0.jpg,0.03497314453125,0.0047607421875,0.50482177734375,0.41876220703125
1168183668_0.jpg,0.003662109375,0.0,0.55584716796875,0.2440185546875
1168183674_0.jpg,0.0,0.0,0.3868408203125,0.069091796875
1168183682_0.jpg,0.0,0.0009765625,0.293701171875,0.00018310546875
1168183693_0.jpg,0.01007080078125,0.17376708984375,0.615478515625,0.02264404296875
1168183695_0.jpg,0.0860595703125,0.00115966796875,0.4749755859375,0.415771484375
1168183721_0.jpg,0.06524658203125,0.0,0.46380615234375,0.34527587890625
1168183728_0.jpg,0.00933837890625,0.0,0.4276123046875,0.230224609375
1168183731_0.jpg,0.023193359375,0.0,0.408447265625,0.308837890625
1168183735_0.jpg,0.056640625,0.0,0.50457763671875,0.3914794921875
1168183739_0.jpg,0.11761474609375,0.0118408203125,0.40704345703125,0.38519287109375
1168183745_0.jpg,0.0655517578125,0.0,0.49261474609375,0.42791748046875
1168183751_0.jpg,0.0,0.0,0.27386474609375,0.0
1168183774_0.jpg,0.07843017578125,0.0,0.49517822265625,0.40057373046875
1168315919_0.jpg,0.0892333984375,0.04150390625,0.3917236328125,0.44403076171875
1168315946_0.jpg,0.06170654296875,0.1395263671875,0.32781982421875,0.40069580078125
1168315964_0.jpg,0.24072265625,0.0186767578125,0.2763671875,0.413330078125
1168315988_0.jpg,0.19268798828125,0.01953125,0.2413330078125,0.43768310546875
1168316016_0.jpg,0.0533447265625,0.0057373046875,0.3673095703125,0.45343017578125
1168316017_0.jpg,0.2283935546875,0.041015625,0.237060546875,0.364013671875
1168380668_0.jpg,0.2451171875,0.0794677734375,0.2862548828125,0.2774658203125
1168380684_0.jpg,0.1522216796875,0.057373046875,0.12554931640625,0.399169921875
1168380691_0.jpg,0.21826171875,0.09393310546875,0.21661376953125,0.3636474609375
1168414435_0.jpg,0.02166748046875,0.0,0.5535888671875,0.4075927734375
1168421045_0.jpg,0.2457275390625,0.04150390625,0.25604248046875,0.36981201171875
1172166298_0.jpg,0.1427001953125,0.10205078125,0.27410888671875,0.0155029296875
1172166308_0.jpg,0.04827880859375,0.025634765625,0.49371337890625,0.33331298828125
1172166339_0.jpg,0.185302734375,0.041259765625,0.33990478515625,0.3455810546875
1172166343_0.jpg,0.169921875,0.0128173828125,0.6910400390625,0.103271484375
1172166352_0.jpg,0.16656494140625,0.230224609375,0.17120361328125,0.42901611328125
1172166366_0.jpg,0.16455078125,0.06964111328125,0.3240966796875,0.40966796875
1172166367_0.jpg,0.00311279296875,0.00653076171875,0.5029296875,0.42626953125
1172166382_0.jpg,0.1627197265625,0.0479736328125,0.3123779296875,0.37109375
1172166403_0.jpg,0.0989990234375,0.03076171875,0.3326416015625,0.35498046875
1172166414_0.jpg,0.0,0.27667236328125,0.22344970703125,0.42108154296875
1172757415_0.jpg,0.1871337890625,0.088623046875,0.2508544921875,0.40093994140625
1172757469_0.jpg,0.0,0.01068115234375,0.1734619140625,0.074951171875
1172757768_0.jpg,0.270751953125,0.01995849609375,0.2735595703125,0.4176025390625
1172757780_0.jpg,0.0369873046875,0.00665283203125,0.53289794921875,0.32073974609375
1172757801_0.jpg,0.06011962890625,0.00653076171875,0.4368896484375,0.427978515625
1172757812_0.jpg,0.007080078125,0.0286865234375,0.5777587890625,0.36224365234375
1172757927_0.jpg,0.12164306640625,0.02093505859375,0.47039794921875,0.35565185546875
1172757980_0.jpg,0.11083984375,0.0,0.4786376953125,0.39935302734375
1172757982_0.jpg,0.0194091796875,0.0,0.447509765625,0.297119140625
1172757991_0.jpg,0.10528564453125,0.0,0.33941650390625,0.4468994140625
1172757994_0.jpg,0.0,0.0,0.374267578125,0.31756591796875
1172758045_0.jpg,0.08270263671875,0.0,0.44464111328125,0.4361572265625
11730881795_0.jpg,0.25677490234375,0.25518798828125,0.10394287109375,0.3426513671875
1178971320_0.jpg,0.0390625,0.0,0.52667236328125,0.41015625
1178971331_0.jpg,0.12103271484375,0.05621337890625,0.443359375,0.108154296875
1178971336_0.jpg,0.21636962890625,0.0858154296875,0.2708740234375,0.26995849609375
1178971337_0.jpg,0.1473388671875,0.0,0.3927001953125,0.414306640625
1178971341_0.jpg,0.100830078125,0.0,0.43408203125,0.26385498046875
1178971355_0.jpg,0.0513916015625,0.0,0.5404052734375,0.38067626953125
1178971357_0.jpg,0.0050048828125,0.0,0.56707763671875,0.42523193359375
1178971359_0.jpg,0.05438232421875,0.0,0.46337890625,0.41552734375
1178971361_0.jpg,0.03863525390625,0.0,0.68145751953125,0.2799072265625
1178971380_0.jpg,0.19854736328125,0.08160400390625,0.186279296875,0.31414794921875
1179001819_0.jpg,0.0823974609375,0.0,0.50628662109375,0.00048828125
1179001820_0.jpg,0.19415283203125,0.1075439453125,0.19256591796875,0.3240966796875
1180709229_0.jpg,0.0,0.0,0.55841064453125,0.394287109375
1180818609_0.jpg,0.09527587890625,0.0,0.4578857421875,0.4422607421875
1181846009_0.jpg,0.08172607421875,0.00018310546875,0.45751953125,0.4393310546875
1181846042_0.jpg,0.0296630859375,0.0,0.51068115234375,0.4068603515625
1181846056_0.jpg,0.12286376953125,0.0,0.40948486328125,0.38714599609375
1181846147_0.jpg,0.04248046875,0.05303955078125,0.45428466796875,0.3505859375
1182677912_0.jpg,0.29058837890625,0.10302734375,0.10015869140625,0.4227294921875
1182950283_0.jpg,0.192138671875,0.06463623046875,0.23968505859375,0.42254638671875
1183092754_0.jpg,0.0,0.0,0.4307861328125,0.0
1183092761_0.jpg,0.06109619140625,0.2569580078125,0.193359375,0.375244140625
1183092765_0.jpg,0.0,0.0,0.59832763671875,0.14190673828125
1183208488_0.jpg,0.1634521484375,0.010986328125,0.373046875,0.42816162109375
1183208501_0.jpg,0.03302001953125,0.011474609375,0.41949462890625,0.213134765625
1183208502_0.jpg,0.22540283203125,0.0,0.2650146484375,0.4085693359375
1183787457_0.jpg,0.05908203125,0.0135498046875,0.49151611328125,0.4085693359375
1183787459_0.jpg,0.017333984375,0.0,0.48388671875,0.40728759765625
1183787466_0.jpg,0.0648193359375,0.02178955078125,0.48907470703125,0.38092041015625
1185400407_0.jpg,0.1689453125,0.165283203125,0.1995849609375,0.36053466796875
1185400414_0.jpg,0.06890869140625,0.0,0.48333740234375,0.4134521484375
1185400418_0.jpg,0.07110595703125,0.0,0.49395751953125,0.4052734375
1185400438_0.jpg,0.0504150390625,0.0047607421875,0.50323486328125,0.4036865234375
1185400473_0.jpg,0.09124755859375,0.06219482421875,0.3779296875,0.3546142578125
1185400508_0.jpg,0.22772216796875,0.00335693359375,0.283447265625,0.4268798828125
1185400520_0.jpg,0.19586181640625,0.0699462890625,0.31903076171875,0.35430908203125
1185400522_0.jpg,0.32366943359375,0.12664794921875,0.13397216796875,0.32647705078125
1185400526_0.jpg,0.14447021484375,0.0003662109375,0.43280029296875,0.3984375
1185400551_0.jpg,0.25518798828125,0.035888671875,0.05889892578125,0.38275146484375
1185400584_0.jpg,0.06121826171875,0.005615234375,0.50048828125,0.4219970703125
1185400587_0.jpg,0.2152099609375,0.0394287109375,0.27508544921875,0.38751220703125
1185400607_0.jpg,0.07440185546875,0.0,0.470947265625,0.44415283203125
1185400616_0.jpg,0.00750732421875,0.22491455078125,0.25933837890625,0.1322021484375
1185400620_0.jpg,0.07708740234375,0.0,0.4635009765625,0.4498291015625
1185400622_0.jpg,0.05804443359375,0.0,0.50506591796875,0.37530517578125
1185400645_0.jpg,0.08892822265625,0.0,0.45367431640625,0.4010009765625
1185808485_0.jpg,0.18902587890625,0.0284423828125,0.2879638671875,0.2872314453125
1185808494_0.jpg,0.0550537109375,0.0162353515625,0.4923095703125,0.4224853515625
1185808496_0.jpg,0.08392333984375,0.00225830078125,0.439208984375,0.21588134765625
1185808509_0.jpg,0.0103759765625,0.07000732421875,0.1810302734375,0.41015625
1185808513_0.jpg,0.17559814453125,0.06402587890625,0.28997802734375,0.44244384765625
1185808527_0.jpg,0.077392578125,0.0,0.44964599609375,0.376708984375
1187352694_0.jpg,0.04901123046875,0.02532958984375,0.53662109375,0.38739013671875
1187352697_0.jpg,0.0570068359375,0.02520751953125,0.45135498046875,0.36871337890625
1187352804_0.jpg,0.04296875,0.0,0.446533203125,0.316162109375
1187352908_0.jpg,0.00042724609375,0.02880859375,0.18548583984375,0.42095947265625
1187352946_0.jpg,0.01580810546875,0.18841552734375,0.4154052734375,0.18182373046875
1187353069_0.jpg,0.1583251953125,0.00213623046875,0.3680419921875,0.41021728515625
1187353085_0.jpg,0.01336669921875,0.265380859375,0.27032470703125,0.337158203125
1187353101_0.jpg,0.1197509765625,0.112060546875,0.27471923828125,0.41461181640625
1187353146_0.jpg,0.06732177734375,0.109619140625,0.33392333984375,0.41943359375
1187522454_0.jpg,0.30731201171875,0.07269287109375,0.1771240234375,0.43341064453125
1189558856_0.jpg,0.3671875,0.077392578125,0.21875,0.05487060546875
1189559007_0.jpg,0.0,0.0,0.19000244140625,0.0
1189559073_0.jpg,0.4793701171875,0.0,0.3697509765625,0.029052734375
1189559154_0.jpg,0.09033203125,0.01434326171875,0.4993896484375,0.3228759765625
1189559158_0.jpg,0.04449462890625,0.0,0.530029296875,0.4141845703125
1189559210_0.jpg,0.01507568359375,0.0,0.56036376953125,0.303955078125
1189559270_0.jpg,0.0714111328125,0.1572265625,0.38232421875,0.315673828125
1189559358_0.jpg,0.0052490234375,0.0,0.61322021484375,0.3155517578125
1189559388_0.jpg,0.0,0.0,0.406005859375,0.3013916015625
1189559510_0.jpg,0.0,0.0,0.63055419921875,0.07147216796875
1189559520_0.jpg,0.0,0.01495361328125,0.614990234375,0.26318359375
1189559654_0.jpg,0.17205810546875,0.1466064453125,0.17669677734375,0.34283447265625
1189559662_0.jpg,0.0,0.0,0.63763427734375,0.30859375
1189559738_0.jpg,0.01776123046875,0.3145751953125,0.5341796875,0.08917236328125
1189559856_0.jpg,0.0013427734375,0.30645751953125,0.271484375,0.3768310546875
1189560057_0.jpg,0.0322265625,0.0,0.5404052734375,0.3382568359375
1189560073_0.jpg,0.0316162109375,0.12158203125,0.51397705078125,0.27923583984375
1210796370_0.jpg,0.32965087890625,0.00042724609375,0.21649169921875,0.3720703125
1210796394_0.jpg,0.2979736328125,0.0322265625,0.18603515625,0.39129638671875
12873318558_0.jpg,0.25604248046875,0.0,0.291015625,0.36346435546875
12919753342_0.jpg,0.10601806640625,0.0087890625,0.39813232421875,0.4168701171875
13041667383_0.jpg,0.4373779296875,0.0489501953125,0.03533935546875,0.46478271484375
13108528108_0.jpg,0.20611572265625,6.103515625e-05,0.35498046875,0.23876953125
1329857374_0.jpg,0.339111328125,0.01690673828125,0.1771240234375,0.453369140625
13311040737_0.jpg,0.15045166015625,0.00469970703125,0.41552734375,0.34283447265625
13313807744_0.jpg,0.09246826171875,0.00677490234375,0.24676513671875,0.184326171875
13313807748_0.jpg,0.19073486328125,0.03094482421875,0.31414794921875,0.4603271484375
13395157688_0.jpg,0.0517578125,0.144775390625,0.389892578125,0.3685302734375
13395157689_0.jpg,0.0604248046875,0.06719970703125,0.392822265625,0.37847900390625
13395157693_0.jpg,0.06427001953125,0.02850341796875,0.44140625,0.39129638671875
13395196301_0.jpg,0.1060791015625,0.16357421875,0.3109130859375,0.3990478515625
13428650956_0.jpg,0.007568359375,0.118896484375,0.49456787109375,0.28240966796875
13591799735_0.jpg,0.0286865234375,0.3258056640625,0.14923095703125,0.363525390625
1428870156_0.jpg,0.27294921875,0.09344482421875,0.44451904296875,0.1614990234375
1428870157_0.jpg,0.01055908203125,0.37896728515625,0.30059814453125,0.2509765625
1562575420_0.jpg,0.114501953125,0.17596435546875,0.23785400390625,0.43255615234375
1624949938_0.jpg,0.0540771484375,0.0,0.53704833984375,0.1260986328125
1624949965_0.jpg,0.00701904296875,0.0,0.32257080078125,0.2486572265625
1624949969_0.jpg,0.08294677734375,0.0,0.49114990234375,0.396240234375
1624950002_0.jpg,0.0797119140625,0.0,0.46185302734375,0.42840576171875
1624950016_0.jpg,0.00018310546875,0.0,0.82049560546875,0.079833984375
1624950017_0.jpg,0.0469970703125,0.00921630859375,0.50421142578125,0.41412353515625
1624950047_0.jpg,0.1710205078125,0.03302001953125,0.3642578125,0.33013916015625
1624950068_0.jpg,0.23748779296875,0.1961669921875,0.215087890625,0.32232666015625
1624950102_0.jpg,0.11114501953125,0.00042724609375,0.42108154296875,0.35394287109375
1624950109_0.jpg,0.15130615234375,0.155029296875,0.14935302734375,0.28472900390625
1624950117_0.jpg,0.064208984375,0.01898193359375,0.49627685546875,0.3646240234375
1624950126_0.jpg,0.2196044921875,0.00543212890625,0.3265380859375,0.3917236328125
1624950134_0.jpg,0.1925048828125,0.0,0.362060546875,0.417236328125
1625209829_0.jpg,0.0086669921875,0.0,0.41619873046875,0.29644775390625
1625209830_0.jpg,0.04571533203125,0.0,0.5133056640625,0.3267822265625
1625209857_0.jpg,0.03997802734375,0.0,0.54791259765625,0.36187744140625
1625209858_0.jpg,0.07098388671875,0.01837158203125,0.4830322265625,0.41082763671875
1625209863_0.jpg,0.01220703125,0.03424072265625,0.52496337890625,0.13201904296875
