filename,seg_sky,seg_vegetation,seg_building,seg_road
1625209874_0.jpg,0.0716552734375,0.0,0.45709228515625,0.27978515625
1625209882_0.jpg,0.02935791015625,0.01031494140625,0.522705078125,0.408935546875
1625209894_0.jpg,0.176025390625,0.17181396484375,0.13018798828125,0.4241943359375
1625209896_0.jpg,0.0736083984375,0.0,0.48541259765625,0.3114013671875
1625209907_0.jpg,0.06646728515625,0.0,0.49676513671875,0.33795166015625
1625209910_0.jpg,0.0411376953125,0.0,0.601318359375,0.305908203125
1625209919_0.jpg,0.23736572265625,0.11456298828125,0.3441162109375,0.2177734375
1625209947_0.jpg,0.0400390625,0.0,0.67425537109375,0.28289794921875
1625209969_0.jpg,0.0482177734375,0.04730224609375,0.6348876953125,0.25567626953125
1625210005_0.jpg,0.17218017578125,0.06121826171875,0.30230712890625,0.39959716796875
1625210019_0.jpg,0.24237060546875,0.09405517578125,0.460693359375,0.19573974609375
1625210026_0.jpg,0.0,0.0,0.77996826171875,0.0294189453125
1636543631_0.jpg,0.1190185546875,0.22869873046875,0.15069580078125,0.41363525390625
1636543637_0.jpg,0.05914306640625,6.103515625e-05,0.48504638671875,0.422607421875
1636543654_0.jpg,0.05126953125,0.0006103515625,0.50750732421875,0.402587890625
1636543662_0.jpg,0.0,0.0037841796875,0.3216552734375,0.2310791015625
1636641311_0.jpg,0.29547119140625,0.07183837890625,0.13189697265625,0.43133544921875
1636641338_0.jpg,0.0384521484375,0.0,0.54034423828125,0.35089111328125
1636641360_0.jpg,0.0465087890625,0.0059814453125,0.50537109375,0.1826171875
1636641367_0.jpg,0.2381591796875,0.04345703125,0.23907470703125,0.4613037109375
1636641379_0.jpg,0.103515625,0.32745361328125,0.0902099609375,0.42657470703125
1636685510_0.jpg,0.10772705078125,0.39105224609375,0.0521240234375,0.4197998046875
1636685526_0.jpg,0.01287841796875,0.53167724609375,0.00946044921875,0.38238525390625
1636685557_0.jpg,0.06524658203125,0.320068359375,0.15911865234375,0.4517822265625
1636768897_0.jpg,0.05706787109375,0.0,0.496337890625,0.399658203125
1636768900_0.jpg,0.03314208984375,0.0,0.531494140625,0.40289306640625
1636768904_0.jpg,0.07470703125,0.0,0.499267578125,0.41522216796875
1636768923_0.jpg,0.00067138671875,0.0,0.55780029296875,0.32452392578125
1636768927_0.jpg,0.0413818359375,0.0,0.5806884765625,0.35321044921875
1636768930_0.jpg,0.01568603515625,0.00164794921875,0.58612060546875,0.36895751953125
1636768941_0.jpg,0.0,0.0,0.51385498046875,0.18707275390625
1636768942_0.jpg,0.077392578125,0.0941162109375,0.40325927734375,0.4058837890625
1636768943_0.jpg,0.0274658203125,0.0,0.52032470703125,0.3304443359375
1636768945_0.jpg,0.0052490234375,0.18865966796875,0.4130859375,0.3221435546875
1636768947_0.jpg,0.02545166015625,0.0504150390625,0.49285888671875,0.38836669921875
1636768949_0.jpg,0.0,0.0,0.58111572265625,0.416259765625
1640472705_0.jpg,0.4029541015625,0.01104736328125,0.1197509765625,0.415283203125
1640472711_0.jpg,0.02777099609375,0.0224609375,0.0982666015625,0.418212890625
1640472718_0.jpg,0.38079833984375,0.11688232421875,0.04248046875,0.40728759765625
1640472730_0.jpg,0.35235595703125,0.024169921875,0.158935546875,0.35791015625
1640472735_0.jpg,0.06915283203125,0.11761474609375,0.33544921875,0.45489501953125
1640472756_0.jpg,0.0,0.00054931640625,0.50311279296875,0.37298583984375
1640472827_0.jpg,0.07232666015625,0.0223388671875,0.44537353515625,0.43310546875
1640472834_0.jpg,0.098388671875,0.0343017578125,0.440185546875,0.358642578125
1640472837_0.jpg,0.06689453125,0.0006103515625,0.50579833984375,0.41925048828125
1640472859_0.jpg,0.00323486328125,0.0,0.51776123046875,0.333984375
1640472860_0.jpg,0.036376953125,0.01092529296875,0.52874755859375,0.41668701171875
1640472864_0.jpg,0.04718017578125,0.0,0.45703125,0.34393310546875
1640472867_0.jpg,0.0390625,0.0,0.52874755859375,0.3819580078125
1640472868_0.jpg,0.054443359375,0.0,0.50860595703125,0.39581298828125
1640472869_0.jpg,0.03350830078125,0.000244140625,0.412841796875,0.39898681640625
1640472873_0.jpg,0.09124755859375,0.2135009765625,0.2447509765625,0.39410400390625
1640472874_0.jpg,0.0560302734375,0.0,0.5379638671875,0.3980712890625
1640472876_0.jpg,0.017822265625,0.01171875,0.52362060546875,0.390869140625
1640472879_0.jpg,6.103515625e-05,0.34765625,0.244384765625,0.28997802734375
1640472885_0.jpg,0.0023193359375,0.0013427734375,0.32623291015625,0.3431396484375
1640472886_0.jpg,0.06219482421875,0.0,0.50396728515625,0.4298095703125
1640472890_0.jpg,0.07513427734375,0.0006103515625,0.468505859375,0.3870849609375
1640472893_0.jpg,0.0240478515625,0.00030517578125,0.58746337890625,0.3575439453125
1640472897_0.jpg,0.0233154296875,0.00347900390625,0.52752685546875,0.39044189453125
1640472898_0.jpg,0.0147705078125,0.001708984375,0.56268310546875,0.38555908203125
1640472899_0.jpg,0.00689697265625,0.0009765625,0.5548095703125,0.384521484375
1640472910_0.jpg,0.09747314453125,0.050048828125,0.402099609375,0.35919189453125
1640472911_0.jpg,0.0390625,0.0,0.47174072265625,0.34228515625
1640472915_0.jpg,0.02239990234375,0.09698486328125,0.480712890625,0.225830078125
1640472918_0.jpg,0.0,0.0,0.6356201171875,0.34100341796875
1640472919_0.jpg,0.0,0.0,0.67431640625,0.31817626953125
1640472920_0.jpg,0.0406494140625,0.0,0.31121826171875,0.3221435546875
1641766299_0.jpg,0.0,0.0,0.7689208984375,0.0
1649047644_0.jpg,0.14996337890625,0.0867919921875,0.2933349609375,0.43365478515625
1649047771_0.jpg,0.05108642578125,0.00030517578125,0.4835205078125,0.40106201171875
1649047793_0.jpg,0.08758544921875,0.0150146484375,0.426513671875,0.41705322265625
1649047896_0.jpg,0.0,0.048095703125,0.4246826171875,0.30999755859375
1649047910_0.jpg,0.09686279296875,0.17950439453125,0.27508544921875,0.4210205078125
1649048019_0.jpg,0.0279541015625,0.0,0.52606201171875,0.271728515625
1649048045_0.jpg,0.0,0.01434326171875,0.57635498046875,0.39471435546875
1649048114_0.jpg,0.18194580078125,0.02069091796875,0.32244873046875,0.415771484375
1649048150_0.jpg,0.0,0.0,0.2271728515625,0.0
1649048235_0.jpg,0.0556640625,0.089111328125,0.38714599609375,0.44195556640625
1649048285_0.jpg,0.001708984375,0.02203369140625,0.527099609375,0.36456298828125
1649048348_0.jpg,0.05303955078125,0.0,0.5220947265625,0.3658447265625
1649048396_0.jpg,0.21875,0.10308837890625,0.25518798828125,0.4219970703125
1649048523_0.jpg,0.01507568359375,0.28717041015625,0.296875,0.39453125
1649048555_0.jpg,0.11358642578125,0.11224365234375,0.29498291015625,0.41790771484375
1649048598_0.jpg,0.0,0.0,0.37445068359375,0.33758544921875
1649048754_0.jpg,0.0,0.0,0.29571533203125,0.19561767578125
1649048789_0.jpg,0.12359619140625,0.22760009765625,0.19378662109375,0.37835693359375
1649048798_0.jpg,0.04461669921875,0.0,0.48858642578125,0.4473876953125
1649048804_0.jpg,0.0,0.0,0.61541748046875,0.2742919921875
1649048829_0.jpg,0.0,0.0,0.6201171875,0.29888916015625
1649048830_0.jpg,0.2689208984375,0.0233154296875,0.2470703125,0.36663818359375
1649048879_0.jpg,0.0,0.0518798828125,0.52667236328125,0.26470947265625
1649048881_0.jpg,0.04608154296875,0.0,0.419921875,0.30413818359375
1649048895_0.jpg,0.346435546875,0.06585693359375,0.16754150390625,0.40423583984375
1649048897_0.jpg,0.06298828125,0.00360107421875,0.51422119140625,0.403076171875
1649048949_0.jpg,0.35772705078125,0.04119873046875,0.1324462890625,0.45184326171875
1649048965_0.jpg,0.05419921875,0.0079345703125,0.57647705078125,0.29571533203125
1649048966_0.jpg,0.27032470703125,0.14752197265625,0.2548828125,0.28778076171875
1649048995_0.jpg,0.34375,0.0,0.24542236328125,0.264404296875
1649049033_0.jpg,0.08270263671875,0.00042724609375,0.2139892578125,0.37603759765625
1649049087_0.jpg,0.0028076171875,0.03759765625,0.50250244140625,0.4532470703125
2089428235_0.jpg,0.03741455078125,0.010009765625,0.49169921875,0.45684814453125
2208339288_0.jpg,0.3720703125,0.08837890625,0.01812744140625,0.4249267578125
2208339291_0.jpg,0.3270263671875,0.09197998046875,0.049072265625,0.363037109375
2208339296_0.jpg,0.2662353515625,0.2003173828125,0.05377197265625,0.33856201171875
2209285896_0.jpg,0.2696533203125,0.20501708984375,0.04766845703125,0.4136962890625
2404926827_0.jpg,0.04534912109375,0.0,0.54913330078125,0.400390625
2639744183_0.jpg,0.017822265625,0.05535888671875,0.14129638671875,0.42889404296875
2639744184_0.jpg,0.01220703125,0.0157470703125,0.21002197265625,0.247314453125
2639744193_0.jpg,0.01397705078125,0.0,0.46209716796875,0.3526611328125
274243016_0.jpg,0.075927734375,0.0537109375,0.52593994140625,0.3211669921875
2754770587_0.jpg,0.26947021484375,0.03582763671875,0.214111328125,0.4598388671875
275945418_0.jpg,0.05584716796875,0.0,0.47650146484375,0.42803955078125
276372740_0.jpg,0.0,0.0008544921875,0.4676513671875,0.299072265625
276372857_0.jpg,0.0833740234375,0.0,0.44500732421875,0.45111083984375
276373355_0.jpg,0.0350341796875,0.01239013671875,0.532958984375,0.37158203125
276374341_0.jpg,0.15411376953125,0.1202392578125,0.27020263671875,0.34796142578125
2772111132_0.jpg,0.27215576171875,0.08038330078125,0.16217041015625,0.46527099609375
2772111145_0.jpg,0.28692626953125,0.14794921875,0.14794921875,0.39691162109375
278948068_0.jpg,0.06085205078125,0.00030517578125,0.45941162109375,0.4605712890625
278949226_0.jpg,0.277587890625,0.09027099609375,0.3057861328125,0.2904052734375
278949231_0.jpg,0.36328125,0.0343017578125,0.2259521484375,0.37579345703125
278950460_0.jpg,0.16375732421875,0.00018310546875,0.48297119140625,0.0
278950461_0.jpg,0.00079345703125,0.00152587890625,0.55841064453125,0.28326416015625
278951217_0.jpg,0.3470458984375,0.17962646484375,0.02813720703125,0.3687744140625
2861666771_0.jpg,0.3316650390625,0.03607177734375,0.01715087890625,0.3770751953125
2861666781_0.jpg,0.17864990234375,0.33709716796875,0.00189208984375,0.37652587890625
2861666783_0.jpg,0.17864990234375,0.33709716796875,0.00189208984375,0.37652587890625
2861669109_0.jpg,0.32818603515625,0.054443359375,0.1278076171875,0.45330810546875
2863929152_0.jpg,0.029296875,0.41510009765625,0.16204833984375,0.39312744140625
2863929182_0.jpg,0.35650634765625,0.06500244140625,0.08782958984375,0.44873046875
2866714633_0.jpg,0.20867919921875,0.21563720703125,0.1365966796875,0.41851806640625
2866714637_0.jpg,0.22027587890625,0.2039794921875,0.19964599609375,0.3466796875
288991682_0.jpg,0.30670166015625,0.03387451171875,0.182373046875,0.451904296875
288991776_0.jpg,0.22918701171875,0.18609619140625,0.21160888671875,0.33197021484375
288991796_0.jpg,0.0506591796875,0.00048828125,0.46173095703125,0.41851806640625
288991859_0.jpg,0.07965087890625,0.04913330078125,0.4268798828125,0.28857421875
288991961_0.jpg,0.05633544921875,0.0,0.517578125,0.40057373046875
288995089_0.jpg,0.349609375,0.019775390625,0.11572265625,0.2982177734375
288995381_0.jpg,0.0390625,0.25994873046875,0.26385498046875,0.40386962890625
288996505_0.jpg,0.2088623046875,0.01806640625,0.32745361328125,0.41326904296875
303886708_0.jpg,0.1094970703125,0.0498046875,0.41278076171875,0.3837890625
30747332_0.jpg,0.06072998046875,0.005859375,0.46429443359375,0.4373779296875
308473171_0.jpg,0.06304931640625,0.0,0.5233154296875,0.36920166015625
308473172_0.jpg,0.05865478515625,0.0,0.499755859375,0.411376953125
308473175_0.jpg,0.0494384765625,0.0,0.545166015625,0.3782958984375
308473176_0.jpg,0.05975341796875,0.0,0.47796630859375,0.4061279296875
308473177_0.jpg,0.0574951171875,0.0,0.5042724609375,0.42242431640625
308473178_0.jpg,0.06982421875,0.0,0.48321533203125,0.39764404296875
308473179_0.jpg,0.07586669921875,0.0,0.4869384765625,0.35870361328125
308473180_0.jpg,0.07611083984375,0.0,0.4713134765625,0.33740234375
308473182_0.jpg,0.0579833984375,0.0,0.51397705078125,0.38507080078125
308473183_0.jpg,0.062255859375,0.08319091796875,0.41339111328125,0.27655029296875
308473185_0.jpg,0.0362548828125,0.0,0.504150390625,0.3939208984375
308473186_0.jpg,0.0,0.0,0.5357666015625,0.0
308473188_0.jpg,0.04736328125,0.0,0.48388671875,0.3477783203125
308473189_0.jpg,0.06903076171875,0.0,0.48504638671875,0.42547607421875
308473190_0.jpg,0.060546875,0.0,0.45086669921875,0.439697265625
308473191_0.jpg,0.10028076171875,0.0,0.4493408203125,0.2662353515625
308473192_0.jpg,0.05670166015625,0.0,0.4893798828125,0.446044921875
308473193_0.jpg,0.0511474609375,0.0,0.45599365234375,0.33843994140625
308473419_0.jpg,0.0577392578125,0.0,0.47906494140625,0.3841552734375
308473420_0.jpg,0.05792236328125,0.00848388671875,0.47930908203125,0.40185546875
308473422_0.jpg,0.0667724609375,0.0,0.4122314453125,0.38128662109375
308473424_0.jpg,0.06048583984375,0.0,0.47064208984375,0.45147705078125
308473429_0.jpg,0.0687255859375,0.0,0.45703125,0.42474365234375
308473546_0.jpg,0.0714111328125,0.0,0.50115966796875,0.25250244140625
308778506_0.jpg,0.08990478515625,0.0,0.46240234375,0.40582275390625
308778508_0.jpg,0.0631103515625,0.0,0.49395751953125,0.3905029296875
308778512_0.jpg,0.06201171875,0.0,0.49078369140625,0.3580322265625
308778513_0.jpg,0.0797119140625,0.0,0.49542236328125,0.3956298828125
308778516_0.jpg,0.13031005859375,0.0,0.43505859375,0.33135986328125
308778518_0.jpg,0.0673828125,0.0,0.486083984375,0.422119140625
308778520_0.jpg,0.03741455078125,0.0,0.51043701171875,0.39849853515625
308778522_0.jpg,0.1192626953125,0.00457763671875,0.4412841796875,0.38629150390625
308778524_0.jpg,0.05792236328125,0.0,0.5426025390625,0.3675537109375
311744163_0.jpg,0.05169677734375,0.0,0.52178955078125,0.34539794921875
3200166661_0.jpg,0.19561767578125,0.02545166015625,0.23760986328125,0.4027099609375
3200259361_0.jpg,0.15869140625,0.126708984375,0.27557373046875,0.397216796875
3230280999_0.jpg,0.0738525390625,0.0,0.51495361328125,0.311279296875
33004487_0.jpg,0.06622314453125,0.05303955078125,0.3953857421875,0.34869384765625
33004488_0.jpg,0.063232421875,0.0,0.41455078125,0.33636474609375
33004534_0.jpg,0.16876220703125,0.02349853515625,0.2930908203125,0.43426513671875
33004677_0.jpg,0.12548828125,0.0146484375,0.39349365234375,0.4647216796875
331258764_0.jpg,0.07318115234375,0.01605224609375,0.46990966796875,0.409423828125
331269944_0.jpg,0.11773681640625,0.009521484375,0.40283203125,0.41912841796875
331271265_0.jpg,0.08880615234375,0.008544921875,0.42938232421875,0.3853759765625
332227468_0.jpg,0.0145263671875,0.00018310546875,0.5936279296875,0.17449951171875
332227469_0.jpg,0.04962158203125,0.00592041015625,0.59002685546875,0.24078369140625
332228053_0.jpg,0.1458740234375,0.01715087890625,0.37164306640625,0.3543701171875
332228057_0.jpg,0.001708984375,0.0047607421875,0.56427001953125,0.42669677734375
332230895_0.jpg,0.0194091796875,0.0,0.58905029296875,0.33233642578125
332231811_0.jpg,0.09259033203125,0.00433349609375,0.44427490234375,0.36676025390625
332231898_0.jpg,0.21234130859375,0.07550048828125,0.2569580078125,0.44085693359375
332231899_0.jpg,0.23779296875,0.10736083984375,0.19940185546875,0.43096923828125
332232293_0.jpg,0.08935546875,0.03857421875,0.4248046875,0.3974609375
332232732_0.jpg,0.18719482421875,0.0401611328125,0.29547119140625,0.458251953125
332239185_0.jpg,0.0,0.0,0.57415771484375,0.40106201171875
332240248_0.jpg,0.09210205078125,0.0,0.4539794921875,0.3966064453125
332242353_0.jpg,0.0955810546875,0.02264404296875,0.1632080078125,0.1761474609375
332242753_0.jpg,0.1278076171875,0.0,0.4599609375,0.3369140625
332243003_0.jpg,0.09222412109375,0.0137939453125,0.4251708984375,0.4481201171875
332243007_0.jpg,0.040771484375,0.16326904296875,0.30859375,0.367919921875
332243088_0.jpg,0.09051513671875,0.00128173828125,0.51141357421875,0.290283203125
332245888_0.jpg,0.34710693359375,0.03509521484375,0.19110107421875,0.3272705078125
332245892_0.jpg,0.23846435546875,0.00579833984375,0.3084716796875,0.44488525390625
332246178_0.jpg,0.21990966796875,0.01470947265625,0.30340576171875,0.3819580078125
332246270_0.jpg,0.13818359375,0.0,0.46881103515625,0.28497314453125
332246273_0.jpg,0.1800537109375,0.0157470703125,0.34759521484375,0.3907470703125
332248700_0.jpg,0.087646484375,0.0238037109375,0.2042236328125,0.392578125
332251015_0.jpg,0.02105712890625,0.0015869140625,0.30224609375,0.44140625
332251253_0.jpg,0.0689697265625,0.0,0.49737548828125,0.39227294921875
332251254_0.jpg,0.0697021484375,0.0,0.48614501953125,0.43939208984375
332251257_0.jpg,0.06304931640625,0.0,0.515869140625,0.383544921875
332251605_0.jpg,0.17706298828125,0.10345458984375,0.2724609375,0.4140625
332251620_0.jpg,0.0120849609375,0.0,0.52960205078125,0.35968017578125
332251667_0.jpg,0.05267333984375,0.00018310546875,0.494140625,0.34686279296875
332253312_0.jpg,0.00732421875,0.0,0.51239013671875,0.4534912109375
332253313_0.jpg,0.03009033203125,0.0,0.55279541015625,0.38848876953125
332253329_0.jpg,0.2044677734375,0.01104736328125,0.3411865234375,0.41595458984375
332253631_0.jpg,0.047119140625,0.0020751953125,0.50909423828125,0.40606689453125
3334802082_0.jpg,0.405517578125,0.0302734375,0.1007080078125,0.42333984375
334647674_0.jpg,0.27581787109375,0.17523193359375,0.0625,0.426513671875
334647880_0.jpg,0.153076171875,0.000244140625,0.5360107421875,0.29193115234375
334647895_0.jpg,0.31536865234375,0.013671875,0.1671142578125,0.46221923828125
334648424_0.jpg,0.2535400390625,0.2572021484375,0.0294189453125,0.34161376953125
334648426_0.jpg,0.38006591796875,0.06988525390625,0.02490234375,0.45196533203125
334648549_0.jpg,0.18927001953125,0.26348876953125,0.171630859375,0.3455810546875
334648626_0.jpg,0.25579833984375,0.20465087890625,0.07000732421875,0.45635986328125
334648727_0.jpg,0.270751953125,0.40838623046875,0.01934814453125,0.2999267578125
334649071_0.jpg,0.0,0.0,0.71148681640625,0.0
334649361_0.jpg,0.25372314453125,0.24603271484375,0.02459716796875,0.44287109375
334649728_0.jpg,0.1646728515625,0.03485107421875,0.30267333984375,0.40447998046875
334649851_0.jpg,0.24896240234375,0.085205078125,0.20684814453125,0.425537109375
334650313_0.jpg,0.28497314453125,0.124267578125,0.0914306640625,0.40875244140625
334650573_0.jpg,0.0,0.00634765625,0.29443359375,0.005859375
